,recipe_name,ingredients,ingredient
0,Green Eggs and Ham Deviled Eggs,'1   dozen eggs',dozen eggs 
0,Green Eggs and Ham Deviled Eggs, '¾  cup diced avocado',avocado 
0,Green Eggs and Ham Deviled Eggs, '2  tablespoons grated red onion',red onion 
0,Green Eggs and Ham Deviled Eggs, '1\u2009½  tablespoons canola mayonnaise',canola mayonnaise 
0,Green Eggs and Ham Deviled Eggs, '1  tablespoon lemon juice',lemon juice 
0,Green Eggs and Ham Deviled Eggs, '¾  teaspoon garlic powder',
0,Green Eggs and Ham Deviled Eggs, '½  teaspoon crushed red pepper',red pepper 
0,Green Eggs and Ham Deviled Eggs, '¼  teaspoon black pepper',black pepper 
0,Green Eggs and Ham Deviled Eggs, '¼  teaspoon kosher salt',kosher salt 
0,Green Eggs and Ham Deviled Eggs, '1  ounce prosciutto slices,prosciutto slices 
0,Green Eggs and Ham Deviled Eggs, crisped and crumbled',
1,Marbled Eggs,'3   medium-size fresh beets,fresh beets 
1,Marbled Eggs, peeled and thinly sliced',
1,Marbled Eggs, '2\u2009½  cups water',water 
1,Marbled Eggs, '1  cup apple cider vinegar',cider vinegar 
1,Marbled Eggs, '⅓  cup sugar',
1,Marbled Eggs, '¼  cup table salt',table salt 
1,Marbled Eggs, '¼  cup thinly sliced red onion',
1,Marbled Eggs, '1  teaspoon dried crushed red pepper',crushed red pepper 
1,Marbled Eggs, '6   large hard-cooked eggs',large cooked eggs 
2,Deviled Eggs,'12   large eggs',large eggs 
2,Deviled Eggs, '4  tablespoons mayonnaise',mayonnaise 
2,Deviled Eggs, '2  teaspoons Dijon mustard',Dijon mustard 
2,Deviled Eggs, '¼  teaspoon salt',¼ salt 
2,Deviled Eggs, 'pinch of pepper',
3,Eggs Pipérade,'1  teaspoon olive oil',olive oil 
3,Eggs Pipérade, '¾  cup chopped red bell pepper',bell pepper 
3,Eggs Pipérade, '¾  cup chopped green bell pepper',bell pepper 
3,Eggs Pipérade, '1   garlic clove,
3,Eggs Pipérade, minced',
3,Eggs Pipérade, '½  teaspoon dried thyme',thyme 
3,Eggs Pipérade, '¼  teaspoon salt',¼ salt 
3,Eggs Pipérade, '¼   to 1/2 teaspoon ground red pepper',red pepper 
3,Eggs Pipérade, '1   (14.5-ounce) can diced tomatoes,tomatoes 
3,Eggs Pipérade, undrained',
3,Eggs Pipérade, '4   large eggs,large eggs 
3,Eggs Pipérade, lightly beaten',
3,Eggs Pipérade, '1  tablespoon chopped fresh parsley (optional)',fresh parsley 
4,Perfect Poached Eggs,'12   large eggs',large eggs 
5,French-Style Stuffed Eggs,'8   large eggs',large eggs 
5,French-Style Stuffed Eggs, '⅓  cup minced reduced-fat ham',fat ham 
5,French-Style Stuffed Eggs, '1  tablespoon minced green onions',minced green onions 
5,French-Style Stuffed Eggs, '1  tablespoon minced parsley',minced parsley 
5,French-Style Stuffed Eggs, '1  tablespoon low-fat mayonnaise',fat mayonnaise 
5,French-Style Stuffed Eggs, '1  teaspoon mustard',mustard 
5,French-Style Stuffed Eggs, '¼  teaspoon chopped fresh thyme',fresh thyme 
5,French-Style Stuffed Eggs, '⅛  teaspoon salt',salt 
5,French-Style Stuffed Eggs, '⅛  teaspoon freshly ground black pepper',black pepper 
5,French-Style Stuffed Eggs, '2   (1-ounce) slices white bread,slices white bread 
5,French-Style Stuffed Eggs, torn into large pieces',
5,French-Style Stuffed Eggs, 'Cooking spray',Cooking spray 
5,French-Style Stuffed Eggs, 'Fresh thyme leaves (optional)',Fresh thyme optional leaves 
6,Creole Deviled Eggs,'8   large eggs',large eggs 
6,Creole Deviled Eggs, '1  tablespoon cider vinegar',cider vinegar 
6,Creole Deviled Eggs, '2  tablespoons (1 ounce) 1/3-less-fat cream cheese',
6,Creole Deviled Eggs, '¼  cup plain 2% reduced-fat Greek yogurt',plain fat Greek yogurt 
6,Creole Deviled Eggs, '1  tablespoon finely chopped green bell pepper',green bell pepper 
6,Creole Deviled Eggs, '1  tablespoon finely chopped celery',celery 
6,Creole Deviled Eggs, '1  tablespoon Creole mustard',Creole mustard 
6,Creole Deviled Eggs, '2  teaspoons minced fresh chives',fresh chives 
6,Creole Deviled Eggs, '¼  teaspoon freshly ground black pepper',black pepper 
6,Creole Deviled Eggs, '¼  teaspoon hot pepper sauce (such as Tabasco)',pepper sauce 
6,Creole Deviled Eggs, '⅛  teaspoon salt',salt 
6,Creole Deviled Eggs, 'Dash of ground red pepper',Dash 
6,Creole Deviled Eggs, '2   pieces hot pickled okra,hot pickled okra 
6,Creole Deviled Eggs, each cut into 8 slices',
7,Boil Eggs Differently with This Clever Trick,,
8,Creole Shrimp Deviled Eggs,'12   large eggs',large eggs 
8,Creole Shrimp Deviled Eggs, '⅓  cup fat-free Greek yogurt',
8,Creole Shrimp Deviled Eggs, '2  ounces 1/3-less-fat cream cheese',
8,Creole Shrimp Deviled Eggs, '½  cup finely chopped cooked shrimp',cooked shrimp 
8,Creole Shrimp Deviled Eggs, '3  tablespoons sautéed chopped green bell pepper',sautéed bell pepper 
8,Creole Shrimp Deviled Eggs, '1  tablespoon chopped fresh parsley',fresh parsley 
8,Creole Shrimp Deviled Eggs, '1   green onion,green onion 
8,Creole Shrimp Deviled Eggs, minced',
8,Creole Shrimp Deviled Eggs, '1  teaspoon Dijon mustard',Dijon mustard 
8,Creole Shrimp Deviled Eggs, '¼  teaspoon Creole seasoning',
8,Creole Shrimp Deviled Eggs, '¼  teaspoon hot sauce',hot sauce 
8,Creole Shrimp Deviled Eggs, '⅛  teaspoon salt',salt 
8,Creole Shrimp Deviled Eggs, 'Cooked shrimp',Cooked shrimp 
9,Lobster Deviled Eggs,'12   hard-cooked extra-large eggs,cooked extra - large eggs 
9,Lobster Deviled Eggs, peeled',
9,Lobster Deviled Eggs, '¾  cup mayonnaise',mayonnaise 
9,Lobster Deviled Eggs, '1  tablespoon fresh lemon juice',fresh lemon juice 
9,Lobster Deviled Eggs, '1\u2009½  teaspoons Dijon mustard',Dijon mustard 
9,Lobster Deviled Eggs, '½  teaspoon freshly ground black pepper',black pepper 
9,Lobster Deviled Eggs, '⅛  teaspoon salt',salt 
9,Lobster Deviled Eggs, '⅛  teaspoon ground red pepper',red pepper 
9,Lobster Deviled Eggs, '1  cup coarsely chopped cooked lobster',
9,Lobster Deviled Eggs, 'Smoked paprika',Smoked paprika 
9,Lobster Deviled Eggs, 'Chopped fresh chives',fresh chives 
10,Marinara Poached Eggs,'3  cups Slow Cooker Marinara',Cooker Marinara 
10,Marinara Poached Eggs, '½  teaspoon crushed red pepper',red pepper 
10,Marinara Poached Eggs, '4   eggs',eggs 
10,Marinara Poached Eggs, 'Toast',Toast 
11,Halloween Deviled Eggs,,
12,Eggs in Jail,'8   slices thick-cut applewood-smoked bacon (10 oz. total)',cut smoked bacon 
12,Eggs in Jail, '1   loaf (12 oz.) unsliced brioche*',loaf brioche 
12,Eggs in Jail, 'About 4 tbsp. butter,tbsp butter 
12,Eggs in Jail, softened',
12,Eggs in Jail, '4   large eggs',large eggs 
12,Eggs in Jail, 'About 1/8 tsp. kosher salt',kosher salt 
12,Eggs in Jail, 'About 1/8 tsp. pepper',tsp . pepper 
13,How to Choose the Freshest Eggs Possible,,
14,Deviled Eggs with Assorted Toppings,'1   dozen hard-cooked eggs,cooked eggs 
14,Deviled Eggs with Assorted Toppings, peeled',
14,Deviled Eggs with Assorted Toppings, '½  cup mayonnaise',mayonnaise 
14,Deviled Eggs with Assorted Toppings, '1   green onion,green onion 
14,Deviled Eggs with Assorted Toppings, finely chopped',
14,Deviled Eggs with Assorted Toppings, '2  teaspoons hot sauce',hot sauce 
14,Deviled Eggs with Assorted Toppings, 'Salt and freshly ground pepper',pepper 
14,Deviled Eggs with Assorted Toppings, 'Toppings: chopped cooked bacon,Toppings cooked bacon 
14,Deviled Eggs with Assorted Toppings, smoked salmon,smoked salmon 
14,Deviled Eggs with Assorted Toppings, chopped black olives,chopped black olives 
14,Deviled Eggs with Assorted Toppings, chopped Spanish olives,chopped Spanish olives 
14,Deviled Eggs with Assorted Toppings, sour cream,sour cream 
14,Deviled Eggs with Assorted Toppings, chopped sun-dried tomatoes,dried tomatoes 
14,Deviled Eggs with Assorted Toppings, and chopped fresh herbs (dill,fresh herbs 
14,Deviled Eggs with Assorted Toppings, parsley,parsley 
14,Deviled Eggs with Assorted Toppings, chives)',
15,You’ve Been Making Scrambled Eggs Wrong Your Whole Life,,
16,Hummus Deviled Eggs,'6   eggs',eggs 
16,Hummus Deviled Eggs, '⅓  cup hummus',
16,Hummus Deviled Eggs, '2  tablespoons olive oil',olive oil 
16,Hummus Deviled Eggs, '¼  teaspoon freshly ground black pepper,black pepper 
16,Hummus Deviled Eggs, plus more for garnish',
16,Hummus Deviled Eggs, '¼  teaspoon salt',¼ salt 
16,Hummus Deviled Eggs, '1\u2009½  teaspoons prepared (not creamy) horseradish',creamy horseradish 
17,Ranch-Style Eggs with Chorizo,'2  tablespoons olive oil,olive oil 
17,Ranch-Style Eggs with Chorizo, divided',
17,Ranch-Style Eggs with Chorizo, '1   small red onion,red onion 
17,Ranch-Style Eggs with Chorizo, finely chopped',
17,Ranch-Style Eggs with Chorizo, '4   cloves garlic,
17,Ranch-Style Eggs with Chorizo, finely chopped',
17,Ranch-Style Eggs with Chorizo, '½  cup dry red wine',dry red wine 
17,Ranch-Style Eggs with Chorizo, '1   (28-ounce) can plum tomatoes,plum tomatoes 
17,Ranch-Style Eggs with Chorizo, puréed until smooth',
17,Ranch-Style Eggs with Chorizo, '½  cup water',water 
17,Ranch-Style Eggs with Chorizo, '2  tablespoons chili powder,chili powder 
17,Ranch-Style Eggs with Chorizo, preferably ancho',
17,Ranch-Style Eggs with Chorizo, '2  tablespoons chipotle in adobo purée',chipotle 
17,Ranch-Style Eggs with Chorizo, '2  tablespoons honey',honey 
17,Ranch-Style Eggs with Chorizo, '¼  teaspoon salt',¼ salt 
17,Ranch-Style Eggs with Chorizo, '1  tablespoon fresh lime juice plus 2 teaspoons finely grated zest,fresh lime juice zest 
17,Ranch-Style Eggs with Chorizo, divided',
17,Ranch-Style Eggs with Chorizo, '4   (6-inch) yellow or white corn tortillas',
17,Ranch-Style Eggs with Chorizo, '2   links fresh chorizo (about 4 ounces),links 
17,Ranch-Style Eggs with Chorizo, removed from casing',
17,Ranch-Style Eggs with Chorizo, '4   large eggs',large eggs 
17,Ranch-Style Eggs with Chorizo, '¼  cup reduced-fat sour cream',sour cream 
17,Ranch-Style Eggs with Chorizo, 'Pinch freshly ground black pepper',black pepper 
17,Ranch-Style Eggs with Chorizo, 'Chopped cilantro and Cheddar cheese for serving,Chopped cilantro 
17,Ranch-Style Eggs with Chorizo, optional',
18,Frambled Eggs Are Like Scrambled with More Attitude,'1  tablespoon olive oil',olive oil 
18,Frambled Eggs Are Like Scrambled with More Attitude, '2   eggs',eggs 
18,Frambled Eggs Are Like Scrambled with More Attitude, 'salt and pepper',salt 
19,Add Excitement to Your Poached Eggs with This Trick,,
0,Beef and Broccoli Wellington,'1\u2009½  pounds ground beef',ground beef 
0,Beef and Broccoli Wellington, '1   onion,onion 
0,Beef and Broccoli Wellington, chopped',
0,Beef and Broccoli Wellington, '1   (6 1/2-oz.) can mushroom stems and pieces,stems 
0,Beef and Broccoli Wellington, drained',
0,Beef and Broccoli Wellington, '1   (20-oz.) pkg. frozen chopped broccoli,pkg frozen chopped broccoli 
0,Beef and Broccoli Wellington, thawed',
0,Beef and Broccoli Wellington, '2   (8-oz.) pkgs. shredded mozzarella cheese',pkgs mozzarella cheese 
0,Beef and Broccoli Wellington, '1   (8-oz.) container sour cream',sour cream 
0,Beef and Broccoli Wellington, '2   (8-oz.) tubes refrigerated crescent rolls',tubes crescent rolls 
1,Buffalo Beef Dip,'2  tablespoons olive oil',olive oil 
1,Buffalo Beef Dip, '½   large yellow onion,yellow onion 
1,Buffalo Beef Dip, chopped',
1,Buffalo Beef Dip, '1  cup buffalo wing sauce (such as Frank’s RedHot)',buffalo wing sauce 
1,Buffalo Beef Dip, '1   (16-oz.) package cooked,package 
1,Buffalo Beef Dip, seasoned pulled beef',seasoned pulled beef 
1,Buffalo Beef Dip, '1   (8-oz.) package cream cheese,cream cheese 
1,Buffalo Beef Dip, softened',
1,Buffalo Beef Dip, '2  cups shredded cheddar cheese,shredded cheddar cheese 
1,Buffalo Beef Dip, divided',
1,Buffalo Beef Dip, 'Chopped fresh parsley,fresh parsley 
1,Buffalo Beef Dip, for garnish',for 
1,Buffalo Beef Dip, 'Celery sticks and tortilla chips,Celery sticks 
1,Buffalo Beef Dip, for serving',for 
2,Corned Beef and Cabbage,'1   (4-pound) cured corned beef brisket,corned beef brisket 
2,Corned Beef and Cabbage, trimmed',
2,Corned Beef and Cabbage, '16  cups water',water 
2,Corned Beef and Cabbage, '2  cups chopped onion',onion 
2,Corned Beef and Cabbage, '1  cup chopped celery',celery 
2,Corned Beef and Cabbage, '1  cup chopped carrot',carrot 
2,Corned Beef and Cabbage, '1\u2009½  teaspoons pickling spice',pickling spice 
2,Corned Beef and Cabbage, '3   garlic cloves,
2,Corned Beef and Cabbage, peeled',
2,Corned Beef and Cabbage, 'Cooking spray',Cooking spray 
2,Corned Beef and Cabbage, '1  tablespoon caraway seeds',
2,Corned Beef and Cabbage, '1   (2 1/2-pound) head green cabbage,green cabbage 
2,Corned Beef and Cabbage, cored and cut into 1-inch strips',
2,Corned Beef and Cabbage, '4  pounds small red potatoes,small red potatoes 
2,Corned Beef and Cabbage, quartered',
2,Corned Beef and Cabbage, '2  tablespoons chopped fresh parsley',fresh parsley 
2,Corned Beef and Cabbage, '2  teaspoons butter',butter 
2,Corned Beef and Cabbage, '2  teaspoons grated lemon rind',lemon rind 
2,Corned Beef and Cabbage, '2  teaspoons fresh lemon juice',fresh lemon juice 
2,Corned Beef and Cabbage, '⅛  teaspoon black pepper',black pepper 
2,Corned Beef and Cabbage, '½  cup dry breadcrumbs',breadcrumbs 
2,Corned Beef and Cabbage, '1   (5-ounce) jar prepared horseradish,prepared horseradish 
2,Corned Beef and Cabbage, drained and squeezed dry',
2,Corned Beef and Cabbage, '3  tablespoons Dijon mustard',Dijon mustard 
3,Basic Beef Stew with Carrots and Mushrooms,'1  tablespoon olive oil,olive oil 
3,Basic Beef Stew with Carrots and Mushrooms, divided',
3,Basic Beef Stew with Carrots and Mushrooms, '1  pound small cremini mushrooms',cremini mushrooms 
3,Basic Beef Stew with Carrots and Mushrooms, 'Cooking spray',Cooking spray 
3,Basic Beef Stew with Carrots and Mushrooms, '2  cups chopped onion',onion 
3,Basic Beef Stew with Carrots and Mushrooms, '3   garlic cloves,
3,Basic Beef Stew with Carrots and Mushrooms, minced',
3,Basic Beef Stew with Carrots and Mushrooms, '⅓  cup all-purpose flour (about 1 1/2 ounces)',
3,Basic Beef Stew with Carrots and Mushrooms, '2  pounds lean beef stew meat,stew meat 
3,Basic Beef Stew with Carrots and Mushrooms, cut into bite-sized pieces',
3,Basic Beef Stew with Carrots and Mushrooms, '¾  teaspoon salt,¾ salt 
3,Basic Beef Stew with Carrots and Mushrooms, divided',
3,Basic Beef Stew with Carrots and Mushrooms, '1  cup dry red wine',dry red wine 
3,Basic Beef Stew with Carrots and Mushrooms, '1  tablespoon chopped fresh thyme',fresh thyme 
3,Basic Beef Stew with Carrots and Mushrooms, '2   (14-ounce) cans less-sodium beef broth',sodium beef broth 
3,Basic Beef Stew with Carrots and Mushrooms, '1   bay leaf',bay leaf 
3,Basic Beef Stew with Carrots and Mushrooms, '2  cups (3/4-inch) cubed peeled white potato (about 1 pound)',peeled white potato 
3,Basic Beef Stew with Carrots and Mushrooms, '1\u2009½  cups (1-inch) slices carrot (about 12 ounces)',slices carrot 
3,Basic Beef Stew with Carrots and Mushrooms, '½  teaspoon freshly ground black pepper',black pepper 
3,Basic Beef Stew with Carrots and Mushrooms, 'Fresh thyme sprigs (optional)',Fresh thyme optional sprigs 
4,Beef Stew,'1\u2009½  teaspoons olive oil',olive oil 
4,Beef Stew, '1\u2009½  pounds beef stew meat,beef stew meat 
4,Beef Stew, cut into 1-inch pieces',
4,Beef Stew, '3\u2009½  cups halved mushrooms (about 8 ounces)',halved mushrooms 
4,Beef Stew, '2  cups diagonally cut carrot',carrot 
4,Beef Stew, '1\u2009½  cups coarsely chopped onion',chopped onion 
4,Beef Stew, '1\u2009½  cups sliced celery',sliced celery 
4,Beef Stew, '2   garlic cloves,
4,Beef Stew, minced',
4,Beef Stew, '1\u2009½  cups water',water 
4,Beef Stew, '1  cup Cabernet Sauvignon or other dry red wine',Cabernet Sauvignon 
4,Beef Stew, '½  teaspoon dried thyme',thyme 
4,Beef Stew, '1\u2009¼  teaspoons kosher salt',kosher salt 
4,Beef Stew, '¼  teaspoon coarsely ground black pepper',black pepper 
4,Beef Stew, '2   (14.5-ounce) cans no-salt-added stewed tomatoes,added stewed tomatoes 
4,Beef Stew, undrained',
4,Beef Stew, '2   bay leaves',bay 
4,Beef Stew, '1   (2 1/4-ounce) can sliced ripe olives,ripe olives 
4,Beef Stew, drained',
4,Beef Stew, '2  tablespoons red wine vinegar',red wine vinegar 
4,Beef Stew, '¼  cup chopped fresh flat-leaf parsley',fresh leaf parsley 
5,Mom's Signature Roast Beef,'1   (12-oz.) bottle dark beer',dark beer 
5,Mom's Signature Roast Beef, '1   medium onion,medium onion 
5,Mom's Signature Roast Beef, chopped',
5,Mom's Signature Roast Beef, '8   garlic cloves,
5,Mom's Signature Roast Beef, minced',
5,Mom's Signature Roast Beef, '1   lemon,lemon 
5,Mom's Signature Roast Beef, thinly sliced',
5,Mom's Signature Roast Beef, '1  cup soy sauce',soy sauce 
5,Mom's Signature Roast Beef, '3  tablespoons vegetable oil,vegetable oil 
5,Mom's Signature Roast Beef, divided',
5,Mom's Signature Roast Beef, '1   (3- to 4-lb.) boneless chuck roast,boneless chuck roast 
5,Mom's Signature Roast Beef, trimmed',
5,Mom's Signature Roast Beef, '1  teaspoon fresh coarsely ground pepper',
5,Mom's Signature Roast Beef, '8   carrots (about 1 1/2 lb.),carrots 
5,Mom's Signature Roast Beef, diagonally sliced',
5,Mom's Signature Roast Beef, '7   Yukon gold potatoes (3 lb.),Yukon gold potatoes 
5,Mom's Signature Roast Beef, peeled and cut into eighths',
5,Mom's Signature Roast Beef, '2   large onions,large onions 
5,Mom's Signature Roast Beef, cut into eighths',
5,Mom's Signature Roast Beef, '2  tablespoons cornstarch',cornstarch 
6,Beef Brisket with Beer,'1   (3-pound) beef brisket,beef brisket 
6,Beef Brisket with Beer, trimmed',
6,Beef Brisket with Beer, '1  teaspoon salt',salt 
6,Beef Brisket with Beer, '½  teaspoon freshly ground black pepper',black pepper 
6,Beef Brisket with Beer, 'Cooking spray',Cooking spray 
6,Beef Brisket with Beer, '¼  cup water',water 
6,Beef Brisket with Beer, '2  cups vertically sliced onion (about 1 large)',sliced large onion 
6,Beef Brisket with Beer, '1\u2009½  cups chopped parsnip (about 2)',parsnip 
6,Beef Brisket with Beer, '1  tablespoon balsamic vinegar',balsamic vinegar 
6,Beef Brisket with Beer, '1   bay leaf',bay leaf 
6,Beef Brisket with Beer, '1   (12-ounce) bottle light beer',
7,Roast Beef Club,'12   slices whole-grain bread,slices grain bread 
7,Roast Beef Club, cut into 3 1/4-inch circles and lightly toasted',
7,Roast Beef Club, '4  tablespoons jarred tomato chutney',tomato chutney 
7,Roast Beef Club, '½  pound thinly sliced roast beef',sliced roast beef 
7,Roast Beef Club, '½  cup watercress sprigs',
7,Roast Beef Club, '8   large basil leaves',basil leaves 
7,Roast Beef Club, '1  ounce crumbled blue cheese',crumbled blue cheese 
7,Roast Beef Club, '4   pickle spears',pickle spears 
8,Beef Carnitas Tacos,'2  cups chopped plum tomato (about 2 medium)',plum tomato 
8,Beef Carnitas Tacos, '⅓  cup chopped onion',onion 
8,Beef Carnitas Tacos, '¼  cup diced peeled avocado',peeled avocado 
8,Beef Carnitas Tacos, '2  tablespoons minced fresh cilantro',fresh cilantro 
8,Beef Carnitas Tacos, '1  tablespoon fresh lime juice',fresh lime juice 
8,Beef Carnitas Tacos, '⅛  teaspoon salt',salt 
8,Beef Carnitas Tacos, '⅛  teaspoon freshly ground black pepper',black pepper 
8,Beef Carnitas Tacos, '8   (6-inch) corn tortillas',corn tortillas 
8,Beef Carnitas Tacos, '2  cups Beef Carnitas',
8,Beef Carnitas Tacos, '1   lime,lime 
8,Beef Carnitas Tacos, cut into 8 wedges',
9,Pepperoncini Italian Beef Roast,'1   4-lb. beef chuck roast',chuck roast 
9,Pepperoncini Italian Beef Roast, '1   8-oz. jar pepperoncini peppers,. pepperoncini peppers 
9,Pepperoncini Italian Beef Roast, drained and juice reserved',juice 
9,Pepperoncini Italian Beef Roast, '1   onion,onion 
9,Pepperoncini Italian Beef Roast, sliced',
9,Pepperoncini Italian Beef Roast, '2   1-oz. pkgs. au jus mix',. pkgs au jus mix 
9,Pepperoncini Italian Beef Roast, '8 to 10   hoagie rolls,hoagie rolls 
9,Pepperoncini Italian Beef Roast, split',split 
10,Chunky Beef Chili,'4  pounds boneless chuck roast,boneless chuck roast 
10,Chunky Beef Chili, cut into 1/2-inch pieces',
10,Chunky Beef Chili, '2  tablespoons chili powder',chili powder 
10,Chunky Beef Chili, '2   (6-ounce) cans tomato paste',cans tomato paste 
10,Chunky Beef Chili, '1   (32-ounce) container beef broth',container beef broth 
10,Chunky Beef Chili, '2   (8-ounce) cans tomato sauce',cans tomato sauce 
10,Chunky Beef Chili, '2  teaspoons granulated garlic',granulated garlic 
10,Chunky Beef Chili, '1  teaspoon salt',salt 
10,Chunky Beef Chili, '1  teaspoon ground oregano',ground 
10,Chunky Beef Chili, '1  teaspoon ground cumin',ground cumin 
10,Chunky Beef Chili, '1  teaspoon paprika',paprika 
10,Chunky Beef Chili, '1  teaspoon onion powder',onion powder 
10,Chunky Beef Chili, '½  teaspoon ground black pepper',black pepper 
10,Chunky Beef Chili, '¼  teaspoon ground red pepper',red pepper 
10,Chunky Beef Chili, 'Cornbread sticks (optional)',Cornbread optional sticks 
10,Chunky Beef Chili, 'Toppings: crushed tortilla chips,tortilla chips 
10,Chunky Beef Chili, sour cream,sour cream 
10,Chunky Beef Chili, shredded cheese,shredded cheese 
10,Chunky Beef Chili, chopped onion',chopped onion 
11,Hunter's-Style Beef Pie,'1  tablespoon olive oil',olive oil 
11,Hunter's-Style Beef Pie, '1  pound boneless sirloin steak,sirloin steak 
11,Hunter's-Style Beef Pie, trimmed and cut into 1/2-inch cubes',
11,Hunter's-Style Beef Pie, '1\u2009¾  cups chopped onion (about 1 medium)',
11,Hunter's-Style Beef Pie, '2   garlic cloves,
11,Hunter's-Style Beef Pie, minced',
