,recipe_name,ingredients,ingredient
11,Hunter's-Style Beef Pie, '1\u2009½  cups fat-free,
11,Hunter's-Style Beef Pie, less-sodium beef broth',sodium beef broth 
11,Hunter's-Style Beef Pie, '½  cup merlot or other dry red wine',merlot 
11,Hunter's-Style Beef Pie, '2  tablespoons no-salt-added tomato paste',added tomato paste 
11,Hunter's-Style Beef Pie, '1  tablespoon low-sodium Worcestershire sauce',sodium Worcestershire sauce 
11,Hunter's-Style Beef Pie, '1\u2009½  cups sliced carrot (about 5 medium)',carrot 
11,Hunter's-Style Beef Pie, '1  cup sliced mushrooms',mushrooms 
11,Hunter's-Style Beef Pie, '2   thyme sprigs',thyme sprigs 
11,Hunter's-Style Beef Pie, '2  tablespoons all-purpose flour',purpose flour 
11,Hunter's-Style Beef Pie, '3  tablespoons water',water 
11,Hunter's-Style Beef Pie, '½  teaspoon salt',½ salt 
11,Hunter's-Style Beef Pie, '¼  teaspoon black pepper',black pepper 
11,Hunter's-Style Beef Pie, 'Cooking spray',Cooking spray 
11,Hunter's-Style Beef Pie, '½   (15-ounce) package refrigerated pie dough (such as Pillsbury)',package pie dough 
12,Pan-Fried Beef and Scallion Dumplings,'3  tablespoons soy sauce',soy sauce 
12,Pan-Fried Beef and Scallion Dumplings, '1  tablespoons gochujang',gochujang 
12,Pan-Fried Beef and Scallion Dumplings, '1  tablespoon rice vinegar',rice vinegar 
12,Pan-Fried Beef and Scallion Dumplings, '1  teaspoon grated garlic (from 2 cloves)',grated garlic 
12,Pan-Fried Beef and Scallion Dumplings, '1  teaspoon grated fresh ginger',fresh ginger 
12,Pan-Fried Beef and Scallion Dumplings, '1  teaspoon granulated sugar',granulated sugar 
12,Pan-Fried Beef and Scallion Dumplings, '5\u2009½  teaspoons toasted sesame oil,sesame oil 
12,Pan-Fried Beef and Scallion Dumplings, divided',
12,Pan-Fried Beef and Scallion Dumplings, '12  ounces 97/3 extra-lean ground beef',
12,Pan-Fried Beef and Scallion Dumplings, '¼  cup finely chopped scallions',chopped scallions 
12,Pan-Fried Beef and Scallion Dumplings, '¼  cup canola oil',canola oil 
12,Pan-Fried Beef and Scallion Dumplings, '1  tablespoon crushed red pepper',crushed red pepper 
12,Pan-Fried Beef and Scallion Dumplings, '24   (3-in.) square wonton wrappers',square wonton wrappers 
12,Pan-Fried Beef and Scallion Dumplings, '⅔  cup water,water 
12,Pan-Fried Beef and Scallion Dumplings, divided',
12,Pan-Fried Beef and Scallion Dumplings, 'Sliced scallions and sesame seeds,Sliced scallions 
12,Pan-Fried Beef and Scallion Dumplings, for garnish',for 
13,Delicious Beef Slow-Cooker Recipes,,
14,Quick Beef Stroganoff,'2  tablespoons olive oil',olive oil 
14,Quick Beef Stroganoff, '1\u2009¼  pounds New York or sirloin steak,sirloin steak 
14,Quick Beef Stroganoff, thinly sliced',
14,Quick Beef Stroganoff, '1\u2009½  teaspoons kosher salt',kosher salt 
14,Quick Beef Stroganoff, '¼  teaspoon plus 1/8  black pepper',
14,Quick Beef Stroganoff, '1  pound button mushrooms,button mushrooms 
14,Quick Beef Stroganoff, thinly sliced',
14,Quick Beef Stroganoff, '½  cup dry sherry',dry sherry 
14,Quick Beef Stroganoff, '¼  cup low-sodium chicken broth',sodium chicken broth 
14,Quick Beef Stroganoff, '⅓  cup sour cream',
14,Quick Beef Stroganoff, '2  cups cooked white rice',white rice 
14,Quick Beef Stroganoff, '½  cup fresh flat-leaf parsley,fresh leaf parsley 
14,Quick Beef Stroganoff, roughly chopped',
15,Bulgogi (Korean Beef Barbecue),'1  pound top sirloin steak,top sirloin steak 
15,Bulgogi (Korean Beef Barbecue), trimmed',
15,Bulgogi (Korean Beef Barbecue), '1  tablespoon brown sugar',brown sugar 
15,Bulgogi (Korean Beef Barbecue), '3  tablespoons low-sodium soy sauce',sodium soy sauce 
15,Bulgogi (Korean Beef Barbecue), '1  tablespoon mirin (sweet rice wine)',mirin 
15,Bulgogi (Korean Beef Barbecue), '1  teaspoon minced peeled fresh ginger',peeled fresh ginger 
15,Bulgogi (Korean Beef Barbecue), '1  teaspoon dark sesame oil',sesame oil 
15,Bulgogi (Korean Beef Barbecue), '3   garlic cloves,
15,Bulgogi (Korean Beef Barbecue), minced',
15,Bulgogi (Korean Beef Barbecue), 'Cooking spray',Cooking spray 
16,New England-Style Pickled Beef,'7  cups water,water 
16,New England-Style Pickled Beef, divided',
16,New England-Style Pickled Beef, '2  tablespoons black peppercorns',black peppercorns 
16,New England-Style Pickled Beef, '2  tablespoons pickling spice',spice 
16,New England-Style Pickled Beef, '1  tablespoon juniper berries,juniper berries 
16,New England-Style Pickled Beef, crushed',
16,New England-Style Pickled Beef, '1  tablespoon coriander seeds',coriander seeds 
16,New England-Style Pickled Beef, '8   bay leaves',8 bay 
16,New England-Style Pickled Beef, '6   thyme sprigs',thyme sprigs 
16,New England-Style Pickled Beef, '4   garlic cloves,
16,New England-Style Pickled Beef, crushed',
16,New England-Style Pickled Beef, '¾  cup kosher salt (such as Diamond Crystal)',kosher salt 
16,New England-Style Pickled Beef, '½  cup sugar',sugar 
16,New England-Style Pickled Beef, '2  cups ice cubes',
16,New England-Style Pickled Beef, '1   (4 1/2-pound) beef brisket,beef brisket 
16,New England-Style Pickled Beef, trimmed',
16,New England-Style Pickled Beef, '1\u2009½  cups (2-inch-thick) slices carrot',slices carrot 
16,New England-Style Pickled Beef, '1   (2-pound) head green cabbage,green cabbage 
16,New England-Style Pickled Beef, cored and quartered',
16,New England-Style Pickled Beef, '9   small red potatoes,small red potatoes 
16,New England-Style Pickled Beef, quartered',
16,New England-Style Pickled Beef, '6   small onions,small onions 
16,New England-Style Pickled Beef, peeled and halved',
17,Slow-Roasted Beef with Creamy Mashed Potatoes,'Beef:',Beef 
17,Slow-Roasted Beef with Creamy Mashed Potatoes, '6  cups Beef Stock',Beef Stock 
17,Slow-Roasted Beef with Creamy Mashed Potatoes, '2  cups water',water 
17,Slow-Roasted Beef with Creamy Mashed Potatoes, '1  pound boneless chuck roast,boneless chuck roast 
17,Slow-Roasted Beef with Creamy Mashed Potatoes, trimmed and cut against the grain into 4 slices',
17,Slow-Roasted Beef with Creamy Mashed Potatoes, '2  teaspoons chopped fresh thyme,fresh thyme 
17,Slow-Roasted Beef with Creamy Mashed Potatoes, divided',
17,Slow-Roasted Beef with Creamy Mashed Potatoes, '¼  teaspoon salt',¼ salt 
17,Slow-Roasted Beef with Creamy Mashed Potatoes, '⅛  teaspoon freshly ground black pepper',black pepper 
17,Slow-Roasted Beef with Creamy Mashed Potatoes, 'Potatoes:',Potatoes 
17,Slow-Roasted Beef with Creamy Mashed Potatoes, '1\u2009½  pounds baking potatoes,baking potatoes 
17,Slow-Roasted Beef with Creamy Mashed Potatoes, peeled and cut into 1/2-inch pieces',
17,Slow-Roasted Beef with Creamy Mashed Potatoes, '½  cup 2% reduced-fat milk',
17,Slow-Roasted Beef with Creamy Mashed Potatoes, '1  tablespoon butter,butter 
17,Slow-Roasted Beef with Creamy Mashed Potatoes, softened',
17,Slow-Roasted Beef with Creamy Mashed Potatoes, '½  teaspoon salt',½ salt 
17,Slow-Roasted Beef with Creamy Mashed Potatoes, '¼  teaspoon freshly ground black pepper',black pepper 
18,Beef Vegetable Soup,'1\u2009½  pounds beef stew meat',beef stew meat 
18,Beef Vegetable Soup, '1  tablespoon olive oil',olive oil 
18,Beef Vegetable Soup, '1   (32-oz.) bag frozen mixed vegetables (peas,mixed vegetables 
18,Beef Vegetable Soup, carrots,carrots 
18,Beef Vegetable Soup, green beans,green beans 
18,Beef Vegetable Soup, and lima beans)',lima beans 
18,Beef Vegetable Soup, '1   (15-oz.) can tomato sauce',
18,Beef Vegetable Soup, '1   (14.5-oz.) can diced Italian-style tomatoes',style tomatoes 
18,Beef Vegetable Soup, '1   medium-size baking potato,size baking potato 
18,Beef Vegetable Soup, peeled and diced',
18,Beef Vegetable Soup, '1   celery rib,celery rib 
18,Beef Vegetable Soup, chopped',
18,Beef Vegetable Soup, '1   medium onion,medium onion 
18,Beef Vegetable Soup, chopped',
18,Beef Vegetable Soup, '2   garlic cloves,
18,Beef Vegetable Soup, minced',
18,Beef Vegetable Soup, '½  cup ketchup',ketchup 
18,Beef Vegetable Soup, '1   extra-large chicken bouillon cube',
18,Beef Vegetable Soup, '½  teaspoon pepper',½ pepper 
19,Korean Stir-Fried Beef Bowl,'6  tablespoons soy sauce',soy sauce 
19,Korean Stir-Fried Beef Bowl, '3  tablespoons granulated sugar',granulated sugar 
19,Korean Stir-Fried Beef Bowl, '1  tablespoon minced garlic',minced garlic 
19,Korean Stir-Fried Beef Bowl, '1  tablespoon minced fresh ginger',minced fresh ginger 
19,Korean Stir-Fried Beef Bowl, '1  tablespoon toasted sesame oil',sesame oil 
0,Parmesan-Herb Crusted Tofu Sandwich,'Tofu:',Tofu 
0,Parmesan-Herb Crusted Tofu Sandwich, '1   (14-ounce) package firm tofu,firm tofu 
0,Parmesan-Herb Crusted Tofu Sandwich, drained',
0,Parmesan-Herb Crusted Tofu Sandwich, '1  cup breadcrumbs (about 2 slices stale bread)',breadcrumbs 
0,Parmesan-Herb Crusted Tofu Sandwich, '¼  cup (1 ounce) grated fresh Parmesan cheese',fresh Parmesan cheese 
0,Parmesan-Herb Crusted Tofu Sandwich, '1  teaspoon dried marjoram',dried marjoram 
0,Parmesan-Herb Crusted Tofu Sandwich, '½  teaspoon dried savory',savory 
0,Parmesan-Herb Crusted Tofu Sandwich, '¼  teaspoon dried thyme',dried thyme 
0,Parmesan-Herb Crusted Tofu Sandwich, '¼  teaspoon black pepper,black pepper 
0,Parmesan-Herb Crusted Tofu Sandwich, divided',
0,Parmesan-Herb Crusted Tofu Sandwich, '¼  cup fat-free milk',free milk 
0,Parmesan-Herb Crusted Tofu Sandwich, '⅛  teaspoon salt',salt 
0,Parmesan-Herb Crusted Tofu Sandwich, '2   large egg whites,large egg whites 
0,Parmesan-Herb Crusted Tofu Sandwich, lightly beaten',
0,Parmesan-Herb Crusted Tofu Sandwich, '¼  cup all-purpose flour',purpose flour 
0,Parmesan-Herb Crusted Tofu Sandwich, 'Cooking spray',Cooking spray 
0,Parmesan-Herb Crusted Tofu Sandwich, 'Remaining ingredients:',Remaining ingredients 
0,Parmesan-Herb Crusted Tofu Sandwich, '3  tablespoons light mayonnaise',light mayonnaise 
0,Parmesan-Herb Crusted Tofu Sandwich, '1  tablespoon chopped fresh chives',fresh chives 
0,Parmesan-Herb Crusted Tofu Sandwich, '1  teaspoon low-sodium soy sauce',sodium soy sauce 
0,Parmesan-Herb Crusted Tofu Sandwich, '1   small garlic clove,
0,Parmesan-Herb Crusted Tofu Sandwich, minced',
0,Parmesan-Herb Crusted Tofu Sandwich, '4   (2-ounce) sesame buns',sesame buns 
0,Parmesan-Herb Crusted Tofu Sandwich, '4   romaine lettuce leaves',lettuce leaves 
0,Parmesan-Herb Crusted Tofu Sandwich, '12   (1/4-inch-thick) slices plum tomato',
1,Indian-Style Tofu and Cauliflower with Chutney,'1   (14-ounce) package firm water-packed tofu,firm packed tofu 
1,Indian-Style Tofu and Cauliflower with Chutney, drained',
1,Indian-Style Tofu and Cauliflower with Chutney, '1   medium onion,medium onion 
1,Indian-Style Tofu and Cauliflower with Chutney, cut into 6 wedges',
1,Indian-Style Tofu and Cauliflower with Chutney, '2  tablespoons canola oil',canola oil 
1,Indian-Style Tofu and Cauliflower with Chutney, '1  teaspoon brown mustard seeds',
1,Indian-Style Tofu and Cauliflower with Chutney, '¾  teaspoon cumin seeds',cumin seeds 
1,Indian-Style Tofu and Cauliflower with Chutney, '2  teaspoons curry powder',powder 
1,Indian-Style Tofu and Cauliflower with Chutney, '4   garlic cloves',
1,Indian-Style Tofu and Cauliflower with Chutney, '1   (1/2-inch) piece fresh ginger,
1,Indian-Style Tofu and Cauliflower with Chutney, peeled and coarsely chopped',
1,Indian-Style Tofu and Cauliflower with Chutney, '4  cups cauliflower florets (about 1 1/4 pounds)',florets 
1,Indian-Style Tofu and Cauliflower with Chutney, '¼  cup water',water 
1,Indian-Style Tofu and Cauliflower with Chutney, '1  teaspoon salt',salt 
1,Indian-Style Tofu and Cauliflower with Chutney, '1   (14.5-ounce) can diced tomatoes,tomatoes 
1,Indian-Style Tofu and Cauliflower with Chutney, undrained',
1,Indian-Style Tofu and Cauliflower with Chutney, '4\u2009½  cups hot cooked basmati rice',basmati rice 
1,Indian-Style Tofu and Cauliflower with Chutney, '¼  cup plain fat-free yogurt',plain free yogurt 
1,Indian-Style Tofu and Cauliflower with Chutney, '¼  cup chopped fresh cilantro',fresh cilantro 
2,Miso-Glazed Tofu,'1  tablespoon miso paste',miso 
2,Miso-Glazed Tofu, '1  tablespoon rice-wine vinegar',wine vinegar 
2,Miso-Glazed Tofu, '2  tablespoons honey',honey 
2,Miso-Glazed Tofu, '1  tablespoon low-sodium soy sauce',sodium soy sauce 
2,Miso-Glazed Tofu, '1   (14-ounce) block extra-firm tofu',extra - firm tofu 
2,Miso-Glazed Tofu, '4   baby bok choy,
2,Miso-Glazed Tofu, halved',
2,Miso-Glazed Tofu, '½  teaspoon grated ginger',grated ginger 
2,Miso-Glazed Tofu, '1  teaspoon low-sodium soy sauce',sodium soy sauce 
2,Miso-Glazed Tofu, '1  tablespoon rice-wine vinegar',wine vinegar 
2,Miso-Glazed Tofu, '1  tablespoon sesame oil',sesame oil 
2,Miso-Glazed Tofu, '⅛  teaspoon crushed red pepper',red pepper 
2,Miso-Glazed Tofu, '1  tablespoon sesame seeds',sesame seeds 
3,Fiery Tofu and Coconut Curry Soup,'2  tablespoons canola oil',canola oil 
3,Fiery Tofu and Coconut Curry Soup, '2  teaspoons minced garlic',minced garlic 
3,Fiery Tofu and Coconut Curry Soup, '¼  cup red curry paste',curry paste 
3,Fiery Tofu and Coconut Curry Soup, '1  tablespoon dark brown sugar',brown sugar 
3,Fiery Tofu and Coconut Curry Soup, '2   (13.5-ounce) cans light coconut milk',coconut milk 
3,Fiery Tofu and Coconut Curry Soup, '2\u2009½  cups organic vegetable broth',organic vegetable broth 
3,Fiery Tofu and Coconut Curry Soup, '¼  cup fresh lime juice',fresh lime juice 
3,Fiery Tofu and Coconut Curry Soup, '¼  cup thinly sliced peeled fresh ginger',peeled fresh ginger 
3,Fiery Tofu and Coconut Curry Soup, '2  tablespoons lower-sodium soy sauce',sodium soy sauce 
3,Fiery Tofu and Coconut Curry Soup, '2  cups thinly sliced carrot (about 4)',carrot 
3,Fiery Tofu and Coconut Curry Soup, '1\u2009½  cups (1-inch) pieces green beans (8 ounces)',green beans 
3,Fiery Tofu and Coconut Curry Soup, '1   (14-ounce) package water-packed soft tofu,
3,Fiery Tofu and Coconut Curry Soup, drained and cut into (1-inch) cubes',
3,Fiery Tofu and Coconut Curry Soup, '¾  cup fresh cilantro leaves',fresh cilantro leaves 
4,Grilled Lemon-Basil Tofu Burgers,'⅓  cup finely chopped fresh basil',fresh basil 
4,Grilled Lemon-Basil Tofu Burgers, '2  tablespoons Dijon mustard',Dijon mustard 
4,Grilled Lemon-Basil Tofu Burgers, '2  tablespoons honey',honey 
4,Grilled Lemon-Basil Tofu Burgers, '2  teaspoons grated lemon rind',lemon rind 
4,Grilled Lemon-Basil Tofu Burgers, '¼  cup fresh lemon juice',fresh lemon juice 
4,Grilled Lemon-Basil Tofu Burgers, '1  tablespoon extravirgin olive oil',extravirgin olive oil 
4,Grilled Lemon-Basil Tofu Burgers, '½  teaspoon salt',½ salt 
4,Grilled Lemon-Basil Tofu Burgers, '¼  teaspoon freshly ground black pepper',black pepper 
4,Grilled Lemon-Basil Tofu Burgers, '4   garlic cloves,
4,Grilled Lemon-Basil Tofu Burgers, minced and divided',
4,Grilled Lemon-Basil Tofu Burgers, '1  pound firm or extrafirm tofu,tofu 
4,Grilled Lemon-Basil Tofu Burgers, drained',
4,Grilled Lemon-Basil Tofu Burgers, 'Cooking spray',Cooking spray 
4,Grilled Lemon-Basil Tofu Burgers, '⅓  cup finely chopped pitted kalamata olives',pitted kalamata olives 
4,Grilled Lemon-Basil Tofu Burgers, '3  tablespoons reduced-fat sour cream',
4,Grilled Lemon-Basil Tofu Burgers, '3  tablespoons light mayonnaise',light mayonnaise 
4,Grilled Lemon-Basil Tofu Burgers, '6   (1 1/2-ounce) hamburger buns',hamburger buns 
4,Grilled Lemon-Basil Tofu Burgers, '6   (1/4-inch-thick) slices tomato',
4,Grilled Lemon-Basil Tofu Burgers, '1  cup trimmed watercress',
5,27 Mouthwatering Meals Starring Tofu,,
6,Tofu Fried Rice,'2  cups uncooked instant rice',uncooked instant rice 
6,Tofu Fried Rice, '2  tablespoons vegetable oil,vegetable oil 
6,Tofu Fried Rice, divided',
6,Tofu Fried Rice, '1   (14-ounce) package reduced-fat firm tofu,firm tofu 
6,Tofu Fried Rice, drained and cut into (1/2-inch) cubes',
6,Tofu Fried Rice, '2   large eggs,large eggs 
6,Tofu Fried Rice, lightly beaten',
6,Tofu Fried Rice, '1  cup (1/2-inch-thick) slices green onions',
6,Tofu Fried Rice, '1  cup frozen peas and carrots,peas 
6,Tofu Fried Rice, thawed',
6,Tofu Fried Rice, '4   garlic cloves,
6,Tofu Fried Rice, minced',
6,Tofu Fried Rice, '1  teaspoon minced peeled fresh ginger',peeled fresh ginger 
6,Tofu Fried Rice, '2  tablespoons sake (rice wine)',sake 
6,Tofu Fried Rice, '3  tablespoons low-sodium soy sauce',sodium soy sauce 
6,Tofu Fried Rice, '1  tablespoon hoisin sauce',hoisin sauce 
6,Tofu Fried Rice, '½  teaspoon dark sesame oil',sesame oil 
6,Tofu Fried Rice, 'Thinly sliced green onions (optional)',
7,Tofu Larb,'⅓  cup fresh lime juice (about 3 limes)',
7,Tofu Larb, '1  tablespoon sugar',sugar 
7,Tofu Larb, '1\u2009½  tablespoons fish sauce',fish sauce 
7,Tofu Larb, '½  teaspoon salt',½ salt 
7,Tofu Larb, '¼  teaspoon crushed red pepper',red pepper 
7,Tofu Larb, '2   (14-ounce) packages water-packed firm reduced-fat tofu,packed firm fat tofu 
7,Tofu Larb, drained and crumbled',
7,Tofu Larb, '2  teaspoons vegetable oil',vegetable oil 
7,Tofu Larb, '½  teaspoon dark sesame oil',sesame oil 
7,Tofu Larb, '2  cups thinly vertically sliced red onion',
7,Tofu Larb, '3   garlic cloves,
7,Tofu Larb, minced',
7,Tofu Larb, '2   serrano chiles,serrano chiles 
7,Tofu Larb, thinly sliced',
7,Tofu Larb, '½  cup chopped fresh basil',fresh basil 
7,Tofu Larb, '¼  cup chopped fresh mint',fresh mint 
7,Tofu Larb, '9   large green or red cabbage leaves',green cabbage 
8,Bok Choy and Tofu Noodle Bowl,'1   pkg. (7 oz.) fresh udon or other Asian noodles',pkg fresh udon 
8,Bok Choy and Tofu Noodle Bowl, '2  tablespoons reduced-sodium soy sauce',sodium soy sauce 
8,Bok Choy and Tofu Noodle Bowl, '1  tablespoon toasted sesame oil',sesame oil 
8,Bok Choy and Tofu Noodle Bowl, '1  cup vegetable broth',vegetable broth 
8,Bok Choy and Tofu Noodle Bowl, '1   pkg. (14 oz.) firm tofu',pkg firm tofu 
8,Bok Choy and Tofu Noodle Bowl, '2  tablespoons vegetable oil,vegetable oil 
8,Bok Choy and Tofu Noodle Bowl, divided',
8,Bok Choy and Tofu Noodle Bowl, '1  tablespoon each minced fresh ginger and garlic',
8,Bok Choy and Tofu Noodle Bowl, '4   baby bok choy (about 1 lb.),baby bok choy 
8,Bok Choy and Tofu Noodle Bowl, leaves separated',
8,Bok Choy and Tofu Noodle Bowl, '4   green onions,green onions 
8,Bok Choy and Tofu Noodle Bowl, trimmed and sliced',
9,Tofu Saag,'21  ounces firm water-packed tofu,firm packed tofu 
9,Tofu Saag, cut into 1-inch squares',
9,Tofu Saag, '2  tablespoons canola oil,canola oil 
9,Tofu Saag, divided',
9,Tofu Saag, '10  ounces baby spinach,baby spinach 
9,Tofu Saag, stemmed',
9,Tofu Saag, '10  ounces baby kale,baby kale 
9,Tofu Saag, stemmed',
9,Tofu Saag, '1  teaspoon cumin seeds',cumin seeds 
9,Tofu Saag, '1  teaspoon fennel seeds',
9,Tofu Saag, '8   green cardamom pods',green cardamom pods 
9,Tofu Saag, '6   whole cloves',
9,Tofu Saag, '3   dried red chiles de arbol',dried de arbol 
9,Tofu Saag, '2  tablespoons minced fresh ginger',fresh ginger 
9,Tofu Saag, '¼  teaspoon asafetida (optional)',asafetida 
9,Tofu Saag, '¾  teaspoon kosher salt',kosher salt 
9,Tofu Saag, '1\u2009½  tablespoons ghee or canola oil',ghee 
9,Tofu Saag, '¾  teaspoon cumin seeds',cumin seeds 
9,Tofu Saag, '½  teaspoon fennel seeds',
9,Tofu Saag, '3   dried red chiles de arbol',dried de arbol 
9,Tofu Saag, '⅛  teaspoon asafetida (optional)',asafetida 
9,Tofu Saag, '⅛  teaspoon ground red pepper',red pepper 
9,Tofu Saag, '1  teaspoon water',water 
10,Lo Mein with Tofu,'1   (14-ounce) package firm water-packed tofu,firm packed tofu 
10,Lo Mein with Tofu, drained and cut crosswise into 4 (1-inch-thick) pieces',crosswise 
10,Lo Mein with Tofu, '8  ounces whole-wheat linguine',wheat linguine 
10,Lo Mein with Tofu, '1  teaspoon dark sesame oil',sesame oil 
10,Lo Mein with Tofu, '½  teaspoon salt,½ salt 
10,Lo Mein with Tofu, divided',
10,Lo Mein with Tofu, '¼  teaspoon freshly ground black pepper,black pepper 
10,Lo Mein with Tofu, divided',
10,Lo Mein with Tofu, '2  tablespoons canola oil,canola oil 
10,Lo Mein with Tofu, divided',
10,Lo Mein with Tofu, '3  tablespoons oyster sauce',oyster sauce 
10,Lo Mein with Tofu, '1\u2009½  tablespoons mirin (sweet rice wine)',mirin sweet rice wine 
10,Lo Mein with Tofu, '1\u2009½  tablespoons less-sodium soy sauce',sodium soy sauce 
10,Lo Mein with Tofu, '1  teaspoon rice vinegar',rice vinegar 
10,Lo Mein with Tofu, '¾  cup vertically sliced onion',sliced onion 
10,Lo Mein with Tofu, '2  cups shredded cabbage',shredded cabbage 
10,Lo Mein with Tofu, '2  cups peeled,
10,Lo Mein with Tofu, thinly diagonally sliced carrot',sliced carrot 
10,Lo Mein with Tofu, '2   large garlic cloves,
10,Lo Mein with Tofu, thinly sliced',
10,Lo Mein with Tofu, '1\u2009½  cups fresh bean sprouts',fresh bean sprouts 
10,Lo Mein with Tofu, '¼  cup chopped green onions',green onions 
11,Tofu-Mushroom Burgers,'1   (12.3-ounce) package firm tofu,firm tofu 
11,Tofu-Mushroom Burgers, cut in half lengthwise',lengthwise 
11,Tofu-Mushroom Burgers, '1  teaspoon olive oil',olive oil 
11,Tofu-Mushroom Burgers, '1\u2009½  cups diced onion',diced onion 
11,Tofu-Mushroom Burgers, '2  teaspoons dried marjoram',dried marjoram 
11,Tofu-Mushroom Burgers, '½  teaspoon dried thyme',thyme 
11,Tofu-Mushroom Burgers, '2\u2009½  cups finely chopped mushrooms',mushrooms 
11,Tofu-Mushroom Burgers, '2  teaspoons Worcestershire sauce',Worcestershire sauce 
